path,visits
"/WoT/ws-2019/Presentations%20-%20Day%202/Extension%20for%20WoT%20Standardization/03_Web%20of%20Things%20Scripting%20API.pdf","0"
"/WoT/demos/td2ttl/td-resources.js","0"
"/WoT/api/v1/executions","0"
"/WoT/.git/logs/refs/remotes/origin/main","0"
"/WoT/wefile.php","0"
"/WoT/1index.php","0"
"/WoT/admin/config/common.js","0"
"/WoT/about/contact/","0"
"/WoT/src/constant.js","0"
"/WoT/participate/working-group/task-forces/tf-profiles/","0"
"/TR/2023/REC-wot-architecture11-20231205/images/wot-use-cases/cross-domain-indirect.svg","0"
"/WoT/wp-content/debug.log","0"
"/WoT/profile.php","0"
"/WoT/ingfo.php","0"
"/WoT/package-updates/install.cgi","0"
"/WoT/s.php","0"
"/TR/wot-architecture11/,","0"
"/WoT/s3.yaml","0"
"/WoT/cream1.php","0"
"/WoT/schedule.html","0"
"/WoT/ioxi-o.php","0"
"/WoT/config/aws.json","0"
"/WoT/activities/task-forces/tf-profiles/","0"
"/WoT/wp-config.php.new","0"
"/WoT/WoT/participate/working-group","0"
"/WoT/wp-access.php","0"
"/WoT/cx.php","0"
"/TR/wot-thing-description/all/","4"
"/WoT/wp-admin/network/plugins.php","0"
"/WoT/.env.production","0"
"/WoT/shop/.git/config","0"
"/WoT/ws-2019/Papers/05+-+Fonseca+++Bauer+-+ERCIM+Position+Statement.pdf","0"
"/TR/wot-binding-templates/images/message-flows/A_1_3c_observePropertyWebSocket.png","0"
"/WoT/.env.production.save","0"
"/WoT/server/config/constants.js","0"
"/WoT/3PJcpMFsD8B.php","0"
"/WoT/service-account.json","0"
"/WoT/apis/index.js","0"
"/WoT/%5B...catchAll%5D","0"
"/WoT/options.php","0"
"/WoT/participate/working-group/task-forces/tf-profiles/__next.participate.working-group.task-forces.$d$slug.__PAGE__.txt","0"
"/WoT/xroot7.php","0"
"/WoT/participate/working-group/task-forces/tf-profiles/__next.participate.working-group.txt","0"
"/TR/2023/REC-wot-architecture11-20231205/images/servient/wot-thing-native.svg","0"
"/TR/wot-architecture11/,cvslog","0"
"/WoT/wp-indx.php","0"
"/WoT/gettest.php","0"
"/WoT/lib.php","0"
"/WoT/cg","0"
"/WoT/ig/wiki/f2f_meeting,_february_2017,_usa,_santa_clara/history","0"
"/WoT/api/v1/workflows","0"
"/WoT/class-t.api.php","0"
"/WoT/lv.php","0"
